First_pokemon,Second_pokemon,Winner
715,636,636
369,202,369
341,50,341
596,649,649
206,465,206
742,720,720
490,308,490
297,673,673
506,313,506
243,549,243
393,372,372
192,164,192
73,109,73
700,743,700
54,417,54
79,688,79
73,577,73
160,599,599
324,515,515
709,182,709
385,513,385
601,526,601
16,572,16
720,136,720
32,104,32
716,67,716
462,682,462
218,77,77
644,442,644
591,266,266
431,723,431
91,591,91
546,666,666
491,75,491
169,717,717
155,631,631
563,245,563
476,39,476
116,342,116
375,256,256
565,596,565
483,630,483
295,504,504
128,138,128
344,140,140
518,413,518
102,294,294
280,244,244
572,569,569
433,467,467
411,534,534
55,403,55
484,287,287
363,364,364
170,667,667
110,346,346
45,421,421
178,408,408
13,359,13
539,491,539
131,681,681
246,485,485
214,274,214
722,534,534
253,403,253
305,463,463
83,319,319
123,413,123
725,30,725
623,302,623
718,225,718
547,266,266
407,239,239
237,517,237
161,596,161
284,395,395
14,394,394
230,240,240
743,469,743
63,211,211
205,139,139
311,95,311
673,125,125
304,574,574
458,308,458
202,246,202
278,705,278
437,78,78
237,402,402
516,413,516
127,480,480
474,41,474
643,502,502
534,254,534
430,678,430
409,283,409
687,158,687
589,83,83
42,387,387
10,189,189
620,135,135
609,72,72
523,317,523
256,682,256
425,488,425
144,385,385
407,64,64
91,580,580
548,596,548
511,123,123
531,424,424
140,324,324
737,85,85
85,20,85
601,611,601
234,624,234
549,377,549
263,648,263
515,618,515
68,554,68
119,143,119
476,202,476
284,303,284
249,147,249
90,201,90
681,41,41
746,339,746
52,81,52
729,229,229
739,749,749
733,715,733
158,705,158
238,462,238
16,675,675
376,705,376
289,681,681
162,177,177
160,342,342
68,586,586
355,416,416
275,63,63
62,150,150
494,46,494
384,401,384
378,261,261
151,536,536
377,711,711
640,371,640
193,663,663
322,312,322
240,380,380
334,211,334
465,372,372
411,309,309
117,587,587
460,501,460
159,579,159
576,241,241
685,695,695
35,38,38
432,166,432
324,378,324
177,613,177
454,4,454
233,533,233
270,379,379
232,156,156
708,620,708
725,319,725
210,433,433
587,136,587
265,293,293
19,199,199
507,345,507
79,542,542
581,401,581
709,174,709
272,591,272
341,98,341
675,393,675
88,129,88
375,80,375
426,32,32
361,194,361
326,628,326
477,585,585
261,496,496
100,203,203
362,39,362
526,81,526
236,650,236
484,107,107
474,119,474
580,257,580
172,292,292
556,309,309
487,598,487
692,59,59
41,346,346
161,398,161
267,634,634
269,194,194
124,94,94
35,72,72
133,634,634
580,640,580
499,106,499
708,388,388
677,283,677
54,485,485
745,237,745
662,426,662
701,142,142
98,104,98
99,307,307
577,525,525
186,427,427
2,708,708
63,399,399
255,572,255
431,130,130
379,617,379
65,326,65
374,10,374
577,61,61
655,404,655
155,269,155
462,168,168
243,532,243
2,197,197
518,328,518
488,737,488
528,655,655
630,172,630
699,210,699
304,518,518
51,496,51
228,234,228
727,675,675
139,535,535
445,686,445
318,65,65
288,564,288
543,523,523
445,302,445
110,544,110
306,484,484
223,328,328
515,548,548
348,415,415
345,428,345
488,74,488
422,652,652
632,649,649
220,70,70
433,183,433
641,481,481
175,581,581
223,263,263
266,205,266
461,152,461
720,96,720
527,459,527
386,689,689
538,401,538
614,2,2
721,96,721
368,58,58
689,181,689
368,512,512
483,557,557
197,646,646
478,726,478
451,426,451
481,281,281
164,159,159
702,2,2
139,288,288
142,173,142
576,24,24
363,368,368
194,664,664
697,706,697
592,526,526
295,587,587
727,622,622
636,712,712
460,444,460
618,365,618
37,148,148
375,677,677
668,448,448
750,618,750
199,575,575
94,284,94
687,256,687
546,466,466
251,554,251
622,497,497
301,166,301
420,490,490
257,100,100
254,66,254
380,745,745
227,361,361
127,623,127
705,253,253
41,621,41
243,229,243
526,564,564
315,609,609
25,214,214
48,91,91
230,460,460
273,66,273
751,209,751
682,266,266
635,571,571
68,342,342
230,553,553
400,189,189
448,685,685
393,598,598
154,726,154
286,350,350
219,703,703
89,318,318
703,629,629
266,186,266
222,92,92
736,331,331
70,105,70
606,698,698
638,150,638
321,644,644
572,403,572
706,169,169
300,507,507
20,331,20
387,535,387
720,258,720
662,455,662
84,725,725
20,544,20
739,497,497
680,168,168
286,47,47
285,77,77
229,269,229
281,217,281
158,575,575
160,719,719
131,104,131
367,642,642
42,552,42
246,130,130
450,555,555
482,740,740
76,120,120
331,105,331
207,730,730
164,109,164
383,700,700
164,621,621
637,218,637
285,312,312
432,98,432
255,191,255
245,617,245
114,461,114
312,18,18
48,625,625
50,157,157
146,601,601
371,32,32
7,748,748
135,440,135
483,122,483
293,548,548
259,409,409
222,174,222
394,644,644
268,315,268
223,258,258
421,413,413
229,696,229
728,751,751
306,616,616
633,547,633
397,101,101
293,667,667
363,207,363
475,15,475
16,106,106
181,14,181
731,41,41
430,110,430
366,483,366
222,97,97
643,624,643
588,703,703
707,317,317
97,379,379
541,107,541
75,626,626
29,555,555
85,579,579
604,749,749
277,78,78
440,431,440
581,322,581
118,685,118
163,209,163
680,516,516
656,672,656
478,308,478
32,660,660
608,336,336
101,681,101
440,205,440
179,325,325
475,64,64
142,299,142
453,416,453
543,520,543
501,629,629
204,674,674
323,416,323
274,439,274
409,338,409
265,24,24
594,663,663
512,91,91
110,442,442
658,665,658
574,206,206
465,723,723
221,185,185
379,360,379
243,343,243
672,502,502
743,625,625
478,20,20
711,701,711
95,421,421
183,118,118
575,707,575
123,86,123
287,558,558
603,714,714
143,543,543
205,372,372
157,212,157
177,671,177
438,295,438
48,342,342
230,291,291
333,44,333
140,557,140
188,178,188
74,88,88
295,21,21
577,30,30
526,284,526
741,208,208
363,15,15
151,426,151
541,292,541
538,440,538
723,126,126
337,270,337
115,268,115
689,647,689
460,143,460
294,726,294
735,325,325
278,309,309
466,331,466
462,173,462
255,649,649
697,391,697
469,31,31
364,374,364
561,688,688
470,138,470
200,680,680
699,103,699
135,582,135
427,491,491
91,563,563
229,332,229
95,230,230
335,28,28
478,739,478
113,524,524
517,220,220
112,479,479
520,528,528
551,327,551
652,75,652
389,706,389
517,111,517
504,417,504
37,662,662
376,497,497
473,280,473
426,631,631
433,481,433
710,185,710
726,318,318
54,540,540
164,50,50
51,605,605
67,30,30
386,318,318
194,647,647
533,643,533
525,348,525
81,492,492
282,294,294
108,411,411
530,254,254
424,411,411
426,668,668
280,204,204
643,30,643
131,315,131
726,667,667
177,424,177
520,178,520
227,469,227
72,562,562
490,17,490
149,695,149
720,536,536
628,117,117
747,181,747
584,75,584
226,741,226
49,20,20
281,558,558
57,41,57
203,464,203
747,330,747
20,11,20
51,525,51
452,312,452
508,209,508
310,30,310
712,632,712
89,42,42
547,678,547
23,195,195
713,515,515
444,299,444
701,258,258
368,619,368
147,371,371
520,482,482
414,484,484
86,630,86
211,67,211
153,583,583
735,55,55
288,164,288
554,431,431
453,239,239
298,371,371
422,693,693
100,258,100
646,625,646
699,88,699
580,210,210
435,486,435
346,332,346
430,119,430
481,300,481
202,87,202
710,176,710
31,629,629
598,430,430
253,364,253
576,708,708
295,480,480
164,180,180
227,162,227
245,43,245
26,482,26
293,189,189
501,19,501
459,609,609
346,532,346
422,686,422
100,744,744
22,564,22
198,670,670
728,358,358
405,165,165
551,127,127
579,246,246
616,731,616
473,692,473
182,118,118
674,12,12
76,635,635
265,49,49
34,692,34
743,154,154
146,221,146
700,136,700
725,164,725
252,64,64
73,435,435
743,733,743
426,486,486
81,514,514
385,228,228
699,410,699
258,745,745
38,45,38
635,686,635
114,697,697
471,134,134
25,77,77
142,629,142
645,620,645
282,92,92
230,445,230
342,183,342
471,179,471
342,669,669
52,122,122
188,201,188
475,100,100
47,653,653
383,323,383
572,673,673
613,645,645
338,26,26
323,16,323
518,583,518
548,644,644
302,37,37
42,138,42
107,451,451
738,625,738
564,718,564
304,81,81
575,118,575
592,525,525
62,425,425
709,591,709
11,150,150
750,249,249
229,63,63
107,330,107
397,358,358
377,742,742
353,544,544
54,345,54
392,580,580
539,709,709
68,305,68
522,281,522
181,411,411
98,691,691
322,535,535
739,293,293
205,491,491
466,341,466
534,93,93
337,678,678
719,649,649
57,544,57
98,237,237
547,487,487
72,155,155
43,198,198
370,377,377
188,399,188
307,205,307
379,41,379
377,499,499
14,87,87
28,80,28
172,393,393
443,571,571
606,91,91
5,341,5
487,711,487
366,736,366
639,384,384
644,127,127
116,464,116
124,494,124
729,386,386
310,665,665
464,649,649
265,74,74
329,542,329
543,233,543
648,150,648
531,14,14
429,608,608
643,109,643
227,45,227
32,168,168
605,661,661
208,283,283
4,141,141
611,531,531
469,539,469
502,475,502
83,45,83
700,375,700
442,414,414
300,195,195
201,161,161
7,698,698
628,407,628
277,201,201
64,180,64
599,498,498
431,393,431
416,746,746
269,730,730
568,130,568
469,498,498
720,205,720
513,22,22
492,605,492
137,693,693
593,529,529
256,602,256
68,318,318
553,432,432
726,213,213
523,188,188
661,726,661
354,350,350
158,396,396
582,420,420
728,104,728
507,271,507
73,49,73
718,223,718
636,66,66
361,79,361
533,451,533
390,694,390
714,373,373
293,335,335
595,17,595
623,380,380
200,629,629
339,646,646
552,276,276
387,489,387
153,657,657
207,531,207
406,745,745
634,37,634
52,395,52
563,556,563
506,446,506
665,594,665
272,198,198
474,278,474
431,558,558
98,428,98
675,154,675
74,561,561
665,100,100
655,111,655
442,158,158
111,238,111
356,728,728
236,298,236
35,38,38
679,706,679
26,195,195
721,610,610
114,343,343
138,440,440
496,556,496
19,537,537
334,669,669
383,699,699
394,457,457
462,7,462
188,114,188
79,492,492
635,379,379
181,520,520
475,748,475
72,385,385
453,427,427
335,229,229
402,633,402
452,243,243
206,73,73
121,632,121
481,191,481
61,291,291
498,139,498
90,13,13
501,576,501
713,751,751
172,5,5
704,642,642
192,495,495
462,61,61
271,681,681
625,1,625
328,682,328
205,645,645
452,379,452
255,2,2
21,543,543
513,152,513
165,383,383
130,707,130
473,647,473
41,672,672
254,470,254
707,69,707
369,4,369
592,726,726
95,400,400
690,310,310
447,47,447
383,318,318
621,120,120
268,596,268
50,488,50
206,699,699
168,221,168
562,459,562
305,105,305
685,425,425
421,741,741
64,688,64
268,319,268
750,312,312
742,567,567
357,633,633
138,99,99
581,360,581
746,732,746
720,333,333
421,25,25
14,402,402
47,334,334
274,229,229
479,720,479
295,512,512
459,738,738
612,629,612
569,456,569
281,284,281
614,743,743
492,623,623
560,342,560
638,424,424
28,197,197
8,338,338
682,77,77
43,618,618
467,567,467
314,206,206
625,535,535
466,284,466
529,457,529
383,630,383
532,233,233
365,166,365
129,221,221
74,293,293
114,449,114
110,476,476
183,576,183
207,563,563
185,491,491
332,615,615
442,93,93
558,171,558
316,313,313
587,646,587
486,334,334
425,138,425
580,51,51
13,727,13
399,364,364
274,37,274
5,292,5
44,454,454
552,604,552
152,155,155
738,342,738
332,595,595
134,513,513
342,104,342
699,284,699
157,697,697
104,501,501
414,39,414
521,53,53
322,728,728
285,238,238
650,222,222
329,320,329
368,628,368
525,612,612
691,561,691
228,30,228
732,704,704
369,86,369
416,461,461
534,459,534
511,341,341
150,731,150
650,407,650
740,565,565
379,697,379
559,254,559
666,645,666
209,84,84
246,584,584
627,374,374
166,28,28
1,68,68
245,559,559
528,642,642
488,289,488
228,732,228
592,31,31
343,686,343
115,176,115
33,471,33
704,654,704
557,680,680
559,424,424
99,531,99
282,362,282
237,334,334
507,257,507
93,467,467
517,208,517
670,239,670
702,538,538
686,538,538
666,568,666
392,431,431
731,108,108
421,230,421
109,471,471
199,708,199
120,135,135
254,106,106
695,95,695
468,149,149
475,450,475
598,84,598
442,537,442
300,532,300
439,602,602
545,691,691
467,428,467
50,633,50
333,33,333
123,217,123
480,80,480
178,465,465
255,481,481
138,419,419
284,76,76
15,189,189
608,140,608
406,561,406
724,581,724
214,533,214
407,151,151
697,434,434
701,248,248
710,128,128
177,563,563
564,117,117
556,194,194
460,705,460
657,222,657
229,640,229
643,220,643
310,386,386
20,638,20
541,551,541
356,245,356
319,107,107
517,495,495
479,15,479
94,703,94
499,163,163
651,719,651
490,669,669
650,257,650
667,521,667
144,261,144
156,241,156
142,444,142
184,191,191
356,635,356
380,343,380
112,648,648
191,516,516
306,535,535
276,423,276
163,96,163
474,629,629
258,164,164
367,63,367
527,64,64
369,588,369
635,322,635
510,303,510
244,146,146
138,499,499
688,578,578
435,429,435
398,494,494
611,187,611
533,638,533
273,108,273
116,98,116
595,403,595
58,261,261
108,61,61
115,107,115
579,87,87
258,366,366
375,236,236
41,393,41
559,228,228
23,157,23
465,376,376
11,422,422
377,558,558
404,572,404
55,562,562
301,94,301
114,354,114
405,204,204
64,683,64
726,502,502
680,23,680
639,702,639
444,612,612
272,490,490
391,55,55
255,367,255
371,373,371
252,493,493
127,6,6
356,678,678
327,108,108
49,616,49
186,592,186
256,668,668
307,616,307
244,603,603
413,619,413
590,363,590
231,581,581
116,86,116
148,237,148
363,377,377
4,591,4
196,62,62
76,723,723
407,90,407
447,360,447
675,711,675
586,281,281
143,158,158
321,703,703
23,57,57
292,652,652
581,68,581
525,666,666
654,554,654
61,90,61
366,249,249
295,264,295
349,445,349
311,41,311
23,249,249
197,617,197
370,262,262
285,618,285
247,191,247
516,668,668
347,293,293
117,687,687
346,440,346
5,102,5
37,39,37
430,571,430
548,179,548
665,392,665
24,347,24
105,409,105
211,452,211
7,313,313
227,23,227
136,35,136
575,629,629
727,609,609
616,747,747
609,746,746
329,650,329
15,443,15
617,537,617
293,335,335
125,418,125
427,746,746
246,186,186
259,479,479
693,369,693
635,453,453
704,481,481
628,684,684
731,333,333
241,545,545
718,598,718
284,738,738
377,258,258
599,70,599
217,504,504
372,701,372
608,301,301
157,399,399
70,612,612
496,297,496
269,390,390
236,687,687
443,714,714
555,704,555
368,529,529
627,122,122
420,162,420
188,409,188
26,310,26
574,519,574
729,739,729
669,687,669
364,610,610
104,716,716
715,67,67
276,637,276
646,163,646
659,461,659
367,380,380
261,113,261
503,567,503
207,586,207
601,212,601
16,224,224
231,254,231
691,220,691
118,378,118
354,346,346
471,321,471
713,694,694
211,265,211
708,257,708
703,288,288
596,649,649
69,87,87
736,158,158
729,547,729
353,439,353
318,174,318
355,465,465
188,748,188
441,403,441
466,726,466
256,332,256
651,190,651
750,73,73
85,79,85
704,48,704
33,311,311
604,140,140
351,156,156
379,90,379
87,182,87
626,189,626
281,305,281
520,97,97
446,319,319
98,131,131
14,483,483
88,259,259
251,297,251
567,211,211
600,134,600
183,542,542
694,249,249
484,333,484
139,735,139
282,677,677
75,440,440
295,288,288
722,173,722
393,376,393
351,453,453
468,657,657
622,736,622
422,460,460
324,471,324
330,4,4
239,524,239
710,178,710
736,645,645
508,652,652
619,195,195
87,621,87
33,37,37
39,234,39
188,18,188
612,155,155
486,21,486
655,219,655
499,747,747
275,5,275
609,205,609
100,424,100
447,184,184
385,495,495
28,239,239
654,424,654
185,474,474
454,469,454
74,46,46
613,692,692
307,441,441
433,552,552
158,73,73
620,363,363
466,386,386
5,634,634
20,128,128
178,22,22
13,711,711
332,472,472
292,194,194
164,597,597
233,491,491
443,450,450
478,127,478
45,264,45
288,395,288
283,678,678
12,564,12
418,49,49
474,699,699
512,605,512
84,639,84
67,155,155
537,208,208
143,223,223
214,644,214
32,459,459
606,43,606
608,740,608
239,221,239
114,430,430
405,4,4
324,669,669
400,439,400
519,191,519
3,306,3
264,410,264
732,521,521
720,564,720
610,535,610
668,293,668
498,526,498
124,751,124
290,559,290
135,222,135
107,682,107
490,41,490
293,547,293
170,405,170
322,231,231
257,64,64
372,678,372
580,462,580
198,729,729
480,701,701
453,666,666
220,147,147
543,139,543
586,639,586
499,683,499
356,582,582
361,503,503
521,169,521
424,665,665
408,354,408
39,273,273
269,10,10
373,334,334
474,360,474
490,484,484
163,646,646
695,7,7
368,119,119
652,28,652
704,350,350
68,507,507
315,75,315
393,107,107
182,385,385
272,114,114
45,569,569
474,578,578
311,750,311
280,715,280
709,401,401
746,507,507
512,271,271
30,200,30
632,614,614
273,148,148
553,324,324
183,284,183
5,695,5
306,283,283
504,517,504
250,272,250
475,350,475
102,279,279
290,710,290
263,298,263
205,160,205
5,244,244
691,373,691
80,288,288
481,305,481
664,240,240
524,407,524
73,640,73
682,203,682
669,334,669
105,540,540
235,218,235
366,22,22
668,102,668
111,725,111
553,481,481
356,21,21
87,284,87
6,278,6
527,236,527
275,731,731
407,67,67
100,464,100
138,643,643
53,30,53
224,13,224
224,325,325
552,460,460
443,198,443
370,99,99
619,387,387
643,691,643
205,112,205
344,292,292
352,141,141
210,26,26
584,478,478
462,510,510
58,1,58
144,7,144
342,493,493
482,253,253
563,325,563
430,498,498
600,393,600
184,404,404
389,139,389
343,558,558
680,609,609
389,248,248
751,710,710
659,59,59
156,187,156
221,484,484
683,740,683
261,50,50
702,72,702
517,6,6
42,519,42
223,419,223
152,104,152
603,47,47
330,104,104
101,704,704
481,59,59
413,389,389
432,186,432
530,239,239
329,355,329
412,592,412
428,403,428
487,159,487
110,492,492
150,114,150
173,33,33
85,154,85
433,83,433
427,135,135
504,394,504
460,246,460
299,453,453
259,138,259
641,141,141
708,203,708
625,313,313
492,545,492
518,56,518
383,55,383
98,330,98
708,625,708
431,659,659
270,749,749
601,491,601
186,428,186
339,199,199
408,579,408
629,126,629
518,380,380
173,126,126
105,538,105
38,633,38
233,485,485
690,278,278
537,374,374
448,553,553
381,75,381
176,523,523
55,358,55
33,149,149
557,582,582
707,696,696
389,194,389
339,101,101
470,612,470
351,113,351
45,693,693
163,505,505
258,171,171
601,320,601
297,218,218
624,327,624
197,112,112
561,642,642
70,590,590
180,203,180
523,622,523
541,345,541
188,727,188
636,529,529
469,639,639
34,625,34
544,444,544
282,712,712
377,293,377
213,731,213
313,488,488
303,201,201
192,655,655
166,407,407
236,687,687
263,731,731
310,197,310
565,704,565
747,650,747
97,740,97
532,562,562
534,125,125
700,480,700
250,75,250
402,454,402
660,681,681
571,356,571
49,747,747
598,384,384
349,315,349
169,116,169
595,381,595
200,358,358
215,210,210
302,59,59
101,259,101
616,672,616
591,417,417
169,618,169
343,531,343
665,545,665
473,91,473
665,577,665
144,242,242
146,220,146
88,520,520
80,341,341
522,559,559
29,406,406
69,714,714
131,17,17
488,745,745
494,568,568
721,148,148
22,405,22
6,432,6
387,518,387
124,375,124
16,393,393
475,70,475
116,33,33
38,153,38
83,510,510
605,98,98
313,557,313
384,715,384
368,2,2
554,500,500
532,451,532
568,178,568
428,518,518
130,114,130
389,56,389
495,266,495
320,391,320
306,17,17
447,599,447
255,567,255
59,410,59
196,293,196
300,404,404
556,445,445
258,214,214
196,161,161
